Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
IDynamicObject.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects/IDynamicObject.java
Containers,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/Containers
StaticObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/StaticObjects
DynamicObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects/DynamicObjects
Main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/Main
Exceptions,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/Exceptions
GameObjects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame/GameObjects
RougelikeGame,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits/RougelikeGame
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java/sevenbits
resources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/resources
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main/java
test,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/test
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src/main
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/.idea
pom.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/pom.xml
target,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/target
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2/src
Workshop1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1
Workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3
Workshop2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop2
0844cbb40fdfab60160cd141970dd2f51c9242,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e3/0844cbb40fdfab60160cd141970dd2f51c9242
1d30ac68c66f4fc927d6979cecbbbae8fdadc9,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c1/1d30ac68c66f4fc927d6979cecbbbae8fdadc9
63d0313de5498455947ad5e9d5ced82d0b2be2,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c1/63d0313de5498455947ad5e9d5ced82d0b2be2
06b1ee515d37864406b1989102388c9ee3a3ea,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d7/06b1ee515d37864406b1989102388c9ee3a3ea
504c5e25be69cd52af31f8d41b413d91903271,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d7/504c5e25be69cd52af31f8d41b413d91903271
b1984c8e4c5d63504286aefadcacb18aeb01b8,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d7/b1984c8e4c5d63504286aefadcacb18aeb01b8
3720d658ff1fcd7be13c256bf03ddfff6843e5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/53/3720d658ff1fcd7be13c256bf03ddfff6843e5
e3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e3
c1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c1
d7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d7
53,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/53
c3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c3
b557d52c2560f473f594206bd5a9ce9386ebdd,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c3/b557d52c2560f473f594206bd5a9ce9386ebdd
87b2892ea62bc04e66c76c9468f13f20a0572b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c3/87b2892ea62bc04e66c76c9468f13f20a0572b
2fdaf6705047730b151aa689813ee52e67f87a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bc/2fdaf6705047730b151aa689813ee52e67f87a
73800153549e66c4b8d656721a0bdb28936659,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bc/73800153549e66c4b8d656721a0bdb28936659
28cc8106fb1472b6c44eb77554f5699fde29e1,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a3/28cc8106fb1472b6c44eb77554f5699fde29e1
fbb84b9c71e27b22018bec3691876b2820059a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1b/fbb84b9c71e27b22018bec3691876b2820059a
03ed8bf8ccbb9eca04b628cd4f43765751a925,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/22/03ed8bf8ccbb9eca04b628cd4f43765751a925
bc,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bc
a3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a3
1b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1b
22,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/22
31,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/31
7328a03513fb16343b3c8035b93f193bcbdd84,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/31/7328a03513fb16343b3c8035b93f193bcbdd84
d992cc52528256726120b3931dc3bb028478a3,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/31/d992cc52528256726120b3931dc3bb028478a3
dedd0d65f034f023a655eadd21361fbc2514d6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/70/dedd0d65f034f023a655eadd21361fbc2514d6
5d868a9dde663b45898cc6cc2bbf1b1608fbc2,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/70/5d868a9dde663b45898cc6cc2bbf1b1608fbc2
4ba9c26987e1eb123d83c7ff90826093e39329,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3c/4ba9c26987e1eb123d83c7ff90826093e39329
2058d962f0a35e0cd0da9c0631bfd127aa5cae,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/de/2058d962f0a35e0cd0da9c0631bfd127aa5cae
eb22e6e0758e0b04db8da4738e0e2b20dc91f8,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/36/eb22e6e0758e0b04db8da4738e0e2b20dc91f8
c50134109973fcc96bc5219d8303504f94a6eb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/36/c50134109973fcc96bc5219d8303504f94a6eb
70,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/70
3c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3c
de,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/de
36,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/36
3b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3b
5de67f1b13294e822029b5028644839e50c51a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3b/5de67f1b13294e822029b5028644839e50c51a
89e7a088e79e4e372a668121f3a82a99a3734a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3b/89e7a088e79e4e372a668121f3a82a99a3734a
a104a0495cba8c23d179301181b663b728724f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a0/a104a0495cba8c23d179301181b663b728724f
5141a7f27d2438f70f56698de5a4318c96927b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/95/5141a7f27d2438f70f56698de5a4318c96927b
c5e19708e92112092def5c6372a6cabb1a3d99,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3f/c5e19708e92112092def5c6372a6cabb1a3d99
91cf082e910d45bbc0c06a46f13e7747081a36,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/21/91cf082e910d45bbc0c06a46f13e7747081a36
d48d7f705b7d8cd630a5c10dab7682dde0f44e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/21/d48d7f705b7d8cd630a5c10dab7682dde0f44e
de889a1f1a45d60a15c4ca6d920b01d72ccca0,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/21/de889a1f1a45d60a15c4ca6d920b01d72ccca0
a0,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a0
95,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/95
3f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3f
21,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/21
df,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/df
6656238866e6726f43ac44788389121cd0771c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/df/6656238866e6726f43ac44788389121cd0771c
f9fb0d3cbe3622ce807cd7db77097235f66f30,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/90/f9fb0d3cbe3622ce807cd7db77097235f66f30
b97a737f8cc891beb53dc7a92da9323d0b9797,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/90/b97a737f8cc891beb53dc7a92da9323d0b9797
cb6b1255907c0bcf6e7a2635b8a4f497670638,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/54/cb6b1255907c0bcf6e7a2635b8a4f497670638
48f13f151aaa52311b0adedd92853278879a12,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/54/48f13f151aaa52311b0adedd92853278879a12
5ff7a80d4b2960951b35f711aa9aeeb6653944,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b4/5ff7a80d4b2960951b35f711aa9aeeb6653944
73e09025ac0a47606e5c19678162c1ceecf192,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/dc/73e09025ac0a47606e5c19678162c1ceecf192
90,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/90
54,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/54
b4,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b4
dc,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/dc
d0,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d0
b64bc7b613b8db5219f76a55b544bcba72c015,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d0/b64bc7b613b8db5219f76a55b544bcba72c015
14c1d57133c57bf1e3258fae5ce7b1ae69b085,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d0/14c1d57133c57bf1e3258fae5ce7b1ae69b085
7ae6b1b9ae6f18861f5b6091255e102811ea7e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/41/7ae6b1b9ae6f18861f5b6091255e102811ea7e
b75257fc980e55c2a76bbbad43da01a39555c5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/41/b75257fc980e55c2a76bbbad43da01a39555c5
ea5addb7e0780f4a735ecf95d74afb01d6322e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/15/ea5addb7e0780f4a735ecf95d74afb01d6322e
4c82ab342ee3629ceedc9a1fb5b83ded97c4fe,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e6/4c82ab342ee3629ceedc9a1fb5b83ded97c4fe
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
6268f2c07c3565d27609b201d34386c8f06faf,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2a/6268f2c07c3565d27609b201d34386c8f06faf
41,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/41
15,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/15
e6,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e6
2a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2a
0b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0b
0266501a9ff0b0494152529812feea0b79025a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0b/0266501a9ff0b0494152529812feea0b79025a
6f475d562544b041d48a16d15b1a9600dc5ce6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c8/6f475d562544b041d48a16d15b1a9600dc5ce6
d509d4a8d7318f0c899a1c7b6da1afdb190347,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/78/d509d4a8d7318f0c899a1c7b6da1afdb190347
8c1b9bf560054be85a970204f2e9a4d180fc55,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/78/8c1b9bf560054be85a970204f2e9a4d180fc55
5de9d264da00546106a2c280400dbb1b5296aa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/78/5de9d264da00546106a2c280400dbb1b5296aa
03cdbf1a6ec7c35689c29e9f51f30d9f64c8ef,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7a/03cdbf1a6ec7c35689c29e9f51f30d9f64c8ef
ac83ba24f18ddd39ae649a9846871c112db6f4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f1/ac83ba24f18ddd39ae649a9846871c112db6f4
c8,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c8
78,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/78
7a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7a
f1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f1
76,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/76
7f923bd484761392eaa135fbc70f69e035f15c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/76/7f923bd484761392eaa135fbc70f69e035f15c
1b65785da84843ff120b8a0839d67d5cf683ae,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/89/1b65785da84843ff120b8a0839d67d5cf683ae
7dfc8ae09f8b26476b51006e587e360b1c36f7,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/89/7dfc8ae09f8b26476b51006e587e360b1c36f7
b3eee597a13b37b7b2c8ed7d2b1fa2bbfd8240,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3e/b3eee597a13b37b7b2c8ed7d2b1fa2bbfd8240
02e062ae2ded024559ee4a27c9ee12f3dc5433,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a2/02e062ae2ded024559ee4a27c9ee12f3dc5433
f0f685f5b43b74e4263b66cf168f0ccca5da68,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d5/f0f685f5b43b74e4263b66cf168f0ccca5da68
89,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/89
3e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/3e
a2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a2
d5,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d5
35,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/35
ffebde6fa1427ebffa22ba170caea09bcdfddb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/35/ffebde6fa1427ebffa22ba170caea09bcdfddb
db441ab3656ee36a8b36aae8691f5c7502366b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/68/db441ab3656ee36a8b36aae8691f5c7502366b
9351c6c1d877419c593f728d372cc9188378ea,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/68/9351c6c1d877419c593f728d372cc9188378ea
a99ce8eaf82645280b3272cbbc843fc2ebd268,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/68/a99ce8eaf82645280b3272cbbc843fc2ebd268
132fd1ff4f237ad7411ddbdb7f13cad395b507,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9a/132fd1ff4f237ad7411ddbdb7f13cad395b507
0bc54c55f476317c153ebf2ba69ddd0778f01c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/83/0bc54c55f476317c153ebf2ba69ddd0778f01c
7f018704f960c4bc1b0f86a8d9a136847e86aa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e7/7f018704f960c4bc1b0f86a8d9a136847e86aa
68,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/68
9a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9a
83,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/83
e7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e7
0d,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0d
6b972221c1977bcd3e5031b62a3749c19e1807,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0d/6b972221c1977bcd3e5031b62a3749c19e1807
2d804cbaaff3e0917d46cd837c21930e314655,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/12/2d804cbaaff3e0917d46cd837c21930e314655
59b55d7745a32d4576caafed1458a79c933859,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/12/59b55d7745a32d4576caafed1458a79c933859
0fd905c4a34e3a697fb8359d7510dc6a9dea31,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/12/0fd905c4a34e3a697fb8359d7510dc6a9dea31
c5023d7b50e62b31d56aacbf1da8e0666221a9,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/59/c5023d7b50e62b31d56aacbf1da8e0666221a9
cf592a0625a49f003ce1fdc2f36d8abb7ecefa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/59/cf592a0625a49f003ce1fdc2f36d8abb7ecefa
0c6840f2d720bd46ebf9e28ad95d47a6dfdb44,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5e/0c6840f2d720bd46ebf9e28ad95d47a6dfdb44
5d82f629fbf9bbdc146eb8e9d85026554b451e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5e/5d82f629fbf9bbdc146eb8e9d85026554b451e
0af854edcba330f26d34cf95b0234089bbc37e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5e/0af854edcba330f26d34cf95b0234089bbc37e
c5adafe5ff5eb85ee6a72ba708958885746c50,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5e/c5adafe5ff5eb85ee6a72ba708958885746c50
6e5134a545987a5feac872466361269199b290,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9e/6e5134a545987a5feac872466361269199b290
f0fb17b5d9dcb12cb1b752c3912eb17395f328,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9e/f0fb17b5d9dcb12cb1b752c3912eb17395f328
12,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/12
59,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/59
5e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5e
9e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9e
2f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2f
8734f76c36107c38b43f82ebb7758e49e5cbbe,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2f/8734f76c36107c38b43f82ebb7758e49e5cbbe
270e36601ef206038be01e3dd73da9dc7c3c60,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/26/270e36601ef206038be01e3dd73da9dc7c3c60
157a2c64e66abf4c52174739b931b20f6a6fad,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/26/157a2c64e66abf4c52174739b931b20f6a6fad
7d64c0c19896206c4fdf466425f9e698e82ee4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ac/7d64c0c19896206c4fdf466425f9e698e82ee4
4761320d5f73e2c6b36cc620ad0ad19a6878cb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ac/4761320d5f73e2c6b36cc620ad0ad19a6878cb
d1c69e166f23245981c04f5f635aadfa318c4c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ac/d1c69e166f23245981c04f5f635aadfa318c4c
fba3870fb71709fc29375bbf71995e3ea1ab4b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e8/fba3870fb71709fc29375bbf71995e3ea1ab4b
bd3a825186dc29872758fd2b5fa495af9bba6f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e8/bd3a825186dc29872758fd2b5fa495af9bba6f
08feaba9f8e3b35e09c3a037661f5aabe93485,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e8/08feaba9f8e3b35e09c3a037661f5aabe93485
c127bb286fc362c6cbfda87f4c07e9bcea35aa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/29/c127bb286fc362c6cbfda87f4c07e9bcea35aa
5b6ab9d3d51c0be48b18c1c16e2395ae2b6deb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/29/5b6ab9d3d51c0be48b18c1c16e2395ae2b6deb
a2229d0e295bb893cbad9dcca1c73a1f1d8289,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/29/a2229d0e295bb893cbad9dcca1c73a1f1d8289
26,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/26
ac,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ac
e8,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e8
29,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/29
fc,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fc
b08f2968bf6590b370054df699c728e8605ad3,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fc/b08f2968bf6590b370054df699c728e8605ad3
e82ea56846ddc0e0d1242506eea7532d64d828,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7d/e82ea56846ddc0e0d1242506eea7532d64d828
d1f4170cedeb6c40299a7167427395c07e099a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4e/d1f4170cedeb6c40299a7167427395c07e099a
f70c3045e68d32fbabb86560cb848ca54a4bb6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/96/f70c3045e68d32fbabb86560cb848ca54a4bb6
78857676f7af10a1a5108395453a64a7f3aa5e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e9/78857676f7af10a1a5108395453a64a7f3aa5e
0a21c9582086239268f3b266d347d155250e4a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e9/0a21c9582086239268f3b266d347d155250e4a
